artists,country,popularity,is_explicit,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
Billie Eilish,BE,100,False,210373,0.747,0.507,2,-10.171,1,0.0358,0.2,0.0608,0.117,0.438,104.978,4
"SEYSEY, BOLEMVN",BE,75,True,179757,0.655,0.821,7,-5.372,0,0.0445,0.765,0.00891,0.0924,0.666,105.059,3
"HUGEL, Topic, Arash, Daecolm",BE,89,False,214000,0.704,0.787,11,-6.751,0,0.0462,0.00926,0.00538,0.159,0.31,119.996,4
"Damso, I.A.",BE,75,True,180360,0.65,0.625,3,-6.439,0,0.0613,0.195,0.000368,0.101,0.606,190.001,4
GIMS,BE,78,False,165978,0.917,0.658,1,-7.253,1,0.0933,0.0896,9.78e-06,0.0733,0.795,127.936,4
"KeBlack, Guy2Bezbar",BE,78,True,156676,0.603,0.782,6,-5.86,0,0.165,0.0319,0.0,0.0452,0.497,121.029,4
KeBlack,BE,75,True,171537,0.752,0.694,11,-7.437,0,0.117,0.151,0.0713,0.132,0.696,127.045,4
Vance Joy,BE,87,False,204280,0.483,0.731,1,-6.696,1,0.0381,0.436,0.0,0.151,0.484,101.654,4
Benson Boone,BE,91,False,156582,0.533,0.758,2,-4.613,1,0.034,0.0437,0.0,0.16,0.515,149.719,4
Lady Gaga,BE,88,False,223398,0.679,0.906,10,-3.443,0,0.0632,0.0119,0.0,0.229,0.652,126.01,4
"Adam Port, Stryv, Keinemusik, Orso, Malachiii",BE,88,False,177598,0.727,0.782,8,-8.529,0,0.042,0.0563,0.336,0.225,0.655,119.992,4
"Calvin Harris, Clementine Douglas",BE,89,False,219650,0.721,0.875,11,-4.125,0,0.0557,0.0022,0.0285,0.0888,0.642,129.913,4
Sabrina Carpenter,BE,85,True,213645,0.731,0.685,7,-5.087,1,0.0572,0.122,0.0,0.317,0.811,123.01,4
Billie Eilish,BE,96,False,261466,0.467,0.247,6,-12.002,0,0.0431,0.612,0.000271,0.17,0.126,148.101,4
Jul,BE,82,True,219293,0.718,0.894,8,-4.347,0,0.0551,0.0218,0.000185,0.0903,0.725,109.67,4
Teddy Swims,BE,89,False,184577,0.707,0.68,8,-6.203,1,0.0884,0.274,0.0,0.0932,0.62,125.058,4
L2B,BE,75,True,165653,0.825,0.554,5,-9.631,0,0.395,0.239,0.0,0.0459,0.763,93.021,3
Gigi Perez,BE,89,False,211978,0.499,0.392,11,-10.441,1,0.0262,0.627,7.1e-05,0.192,0.272,95.076,4
Damso,BE,73,True,165800,0.783,0.457,5,-8.015,1,0.402,0.191,1.56e-05,0.126,0.401,124.606,4
"BL3SS, CamrinWatsin, bbyclose",BE,86,False,138246,0.793,0.779,9,-4.609,0,0.0581,0.279,0.000311,0.314,0.687,142.002,4
Myles Smith,BE,91,False,172533,0.635,0.601,1,-6.129,0,0.0295,0.246,0.0,0.11,0.332,123.994,4
"Tjuvjakt, Fanny Avonne",SE,76,False,190344,0.735,0.653,3,-6.261,1,0.0533,0.36,0.0,0.0791,0.62,116.002,4
KAJ,SE,75,False,166880,0.757,0.889,9,-4.729,0,0.0788,0.0754,2.32e-05,0.0397,0.754,106.037,4
Ida-Lova,SE,77,False,187076,0.404,0.683,1,-6.969,1,0.0594,0.302,0.0,0.318,0.661,162.091,4
Tommy Cash,SE,84,False,173746,0.682,0.699,4,-6.168,0,0.045,0.0116,9.82e-06,0.135,0.697,119.889,4
Alex Warren,SE,95,False,186964,0.368,0.694,2,-6.141,1,0.06,0.704,6.59e-06,0.055,0.391,168.115,3
Lov1,SE,62,False,208201,0.695,0.676,8,-6.859,1,0.0384,0.101,0.0,0.0929,0.431,121.962,4
"Humlan Djojj, Josefine Götestam",SE,76,False,140046,0.684,0.0326,0,-17.898,1,0.0583,0.973,2e-06,0.108,0.44,66.685,5
Håkan Hellström,SE,32,False,267106,0.554,0.877,0,-6.515,1,0.0469,0.012,3.94e-05,0.499,0.499,127.034,4
Victor Leksell,SE,64,False,159346,0.521,0.693,9,-5.651,1,0.0382,0.258,0.0,0.258,0.666,110.274,4
Niklas Strömstedt,SE,72,False,248066,0.602,0.759,8,-6.646,0,0.0308,0.0406,2.38e-05,0.0975,0.505,88.957,4
"ADAAM, Greekazo, ROMANOS",SE,73,False,109800,0.759,0.872,5,-4.021,0,0.0616,0.214,0.000666,0.401,0.821,99.954,4
Ed Sheeran,SE,92,False,162029,0.663,0.899,6,-5.103,1,0.0473,0.00255,0.0,0.065,0.876,127.998,4
Soppgirobygget,SE,71,False,163200,0.611,0.96,0,-5.7,0,0.142,0.0309,0.0,0.136,0.624,150.035,4
Håkan Hellström,SE,21,False,198173,0.512,0.294,7,-12.574,1,0.0301,0.887,0.00271,0.0948,0.327,110.008,4
Hov1,SE,53,True,187200,0.586,0.557,2,-4.498,1,0.18,0.606,0.0,0.102,0.587,99.891,4
Veronica Maggio,SE,68,False,212453,0.625,0.676,0,-7.059,1,0.036,0.115,0.00277,0.248,0.629,120.019,4
Håkan Hellström,SE,61,False,228893,0.242,0.824,0,-4.151,1,0.0481,0.000605,1.4e-05,0.286,0.503,119.036,4
Babblarna,SE,67,False,334053,0.299,0.234,11,-13.009,1,0.0321,0.828,0.000101,0.0959,0.333,186.369,4
Søte og Rare Gutter,SE,73,True,139975,0.761,0.691,1,-5.127,0,0.188,0.24,0.000104,0.0902,0.705,153.011,4
Veronica Maggio,SE,69,False,189680,0.607,0.847,4,-5.078,1,0.055,0.135,0.0,0.0848,0.731,157.004,4
Bolaget,SE,68,False,146718,0.721,0.414,11,-9.104,0,0.132,0.219,0.0,0.164,0.652,144.758,4
Sabrina Carpenter,SE,82,True,213645,0.731,0.685,7,-5.087,1,0.0572,0.122,0.0,0.317,0.811,123.01,4
Håkan Hellström,SE,60,False,196866,0.128,0.976,0,-4.144,1,0.0845,0.00121,0.0,0.317,0.329,168.276,4
sombr,SE,96,False,182088,0.642,0.887,0,-3.883,1,0.0406,0.137,0.0,0.0829,0.888,115.999,4
Lia Lindstén,SE,49,False,170918,0.731,0.255,10,-13.858,1,0.0474,0.891,2.76e-06,0.105,0.498,119.999,5
"Tate McRae, F1 The Album",SE,89,False,142550,0.656,0.796,9,-5.856,0,0.113,0.0767,0.0,0.509,0.425,129.956,4
"Molly Sandén, Astrid S",SE,69,False,194425,0.733,0.659,9,-6.202,1,0.0468,0.116,0.0,0.123,0.57,117.95,4
Sarettii,SE,62,True,154000,0.888,0.685,0,-5.428,0,0.284,0.557,4.02e-06,0.0956,0.729,120.007,4
Veronica Maggio,SE,67,False,220520,0.76,0.675,1,-6.299,1,0.0254,0.244,8.42e-06,0.105,0.783,106.942,4
VÆB,SE,80,False,162857,0.593,0.857,8,-6.152,1,0.102,0.0107,0.0,0.0701,0.451,139.96,4
"Håkan Hellström, Otto Knows",SE,62,False,286875,0.542,0.862,2,-4.423,1,0.0969,0.251,0.000122,0.111,0.441,128.024,4
Soppgirobygget,SE,69,False,147428,0.608,0.904,5,-5.842,1,0.302,0.0514,0.0,0.45,0.579,139.855,4
Darin,SE,62,False,192575,0.535,0.571,1,-7.882,0,0.199,0.058,4.96e-06,0.161,0.575,191.686,4
"Veronica Maggio, Håkan Hellström",SE,64,False,213480,0.607,0.704,11,-3.502,1,0.0326,0.342,0.0,0.195,0.564,114.049,4
"WizTheMc, bees & honey",SE,94,False,176965,0.714,0.691,1,-7.333,1,0.0434,0.0212,0.000292,0.111,0.155,107.15,4
"Humlan Djojj, Josefine Götestam",SE,69,False,160373,0.274,0.073,0,-15.555,1,0.0384,0.98,2.36e-05,0.168,0.261,174.298,3
Tjuvjakt,SE,68,False,242320,0.744,0.857,11,-5.315,0,0.233,0.148,0.0,0.0897,0.843,137.809,4
Bolaget,SE,67,False,137727,0.617,0.529,0,-7.931,1,0.0957,0.498,0.0,0.553,0.501,165.015,4
Norlie & KKV,SE,66,True,189800,0.689,0.754,1,-4.433,1,0.0395,0.0285,0.0,0.144,0.717,114.008,4
Mares,SE,64,False,202409,0.718,0.702,1,-6.845,0,0.0324,0.0184,1.27e-05,0.388,0.357,103.934,4
Håkan Hellström,SE,57,False,231320,0.433,0.939,2,-3.61,1,0.0603,0.000837,0.0,0.316,0.548,106.384,4
Hov1,SE,68,True,248893,0.655,0.651,8,-7.063,1,0.122,0.0267,0.0,0.133,0.782,90.054,4
"Humlan Djojj, Josefine Götestam",SE,68,False,166216,0.276,0.0676,9,-18.426,1,0.0324,0.985,0.00402,0.0729,0.118,71.766,4
Teddy Swims,SE,89,False,184577,0.707,0.68,8,-6.203,1,0.0884,0.274,0.0,0.0932,0.62,125.058,4
sombr,SE,97,False,199032,0.436,0.723,1,-2.291,1,0.0301,9.37e-05,8.82e-05,0.0929,0.235,92.855,4
Ravyn Lenae,SE,90,False,213466,0.779,0.731,0,-6.176,1,0.0306,0.296,0.0,0.128,0.814,114.001,4
Hov1,SE,70,True,241180,0.816,0.641,6,-4.877,1,0.265,0.783,0.0,0.163,0.747,108.133,4
Gyllene Tider,SE,64,False,188466,0.626,0.667,9,-6.484,1,0.0739,0.17,0.0,0.112,0.855,89.233,4
Victor Leksell,SE,69,False,147800,0.764,0.536,7,-4.805,1,0.0686,0.298,0.0,0.149,0.362,95.046,4
Roc Boyz,SE,66,True,138187,0.594,0.909,2,-5.711,1,0.0687,0.0446,8.12e-06,0.762,0.597,160.097,4
Alex Warren,PT,95,False,186964,0.368,0.694,2,-6.141,1,0.06,0.704,6.59e-06,0.055,0.391,168.115,3
Plutonio,PT,68,False,188593,0.676,0.621,11,-7.055,0,0.288,0.451,2.19e-06,0.143,0.21,65.301,3
"DJ Malvado, DJ Aka-m, DODDY",PT,69,False,256483,0.893,0.543,8,-5.879,0,0.07,0.115,4.72e-05,0.0919,0.78,124.038,4
Vizinhos,PT,65,False,160625,0.713,0.487,11,-10.438,1,0.0392,0.349,0.0,0.102,0.521,114.034,4
"Dj Caio Vieira, MC Meno K, Mc Rodrigo do CN",PT,80,True,132922,0.945,0.661,9,-2.343,0,0.356,0.216,0.0,0.0698,0.773,130.069,4
NAPA,PT,79,False,179996,0.568,0.455,6,-7.931,1,0.0275,0.15,0.00027,0.152,0.412,75.504,4
Calema,PT,64,False,186922,0.663,0.564,6,-8.569,0,0.238,0.318,0.0,0.415,0.685,94.84,4
Bad Bunny,PT,97,True,237117,0.625,0.131,7,-27.405,0,0.0717,0.177,0.218,0.0807,0.032,136.02,4
"J. Eskine, DG e Batidão Stronda, Mc Davi, MC G15",PT,15,False,144103,0.743,0.867,4,-3.456,0,0.0343,0.171,0.0,0.0858,0.965,140.056,4
"Kew, Dj LK da Escócia",PT,85,True,111653,0.84,0.72,9,-4.23,1,0.0538,0.143,3.36e-05,0.0587,0.828,130.029,4
"W Sound, Beéle, Ovy On The Drums",PT,94,True,150001,0.894,0.643,5,-3.485,1,0.132,0.543,0.000984,0.101,0.659,99.039,4
"Deejay Telio, Wet Bed Gang",PT,58,False,263767,0.776,0.679,6,-8.179,0,0.33,0.118,0.0,0.102,0.657,130.011,4
"Nilo, Mc Paiva ZS, DJ Di Marques, Tropa da W&S, FamousKyo",PT,83,False,174110,0.635,0.636,5,-3.72,1,0.309,0.636,0.0,0.317,0.691,128.528,4
"Oruam, Zé Felipe, MC Tuto, Dj Lc da Roça, Mc Rodrigo do CN, MC K9, mc pl alves",PT,81,True,166861,0.905,0.861,11,-2.313,0,0.243,0.0361,1.3e-05,0.0808,0.727,137.195,4
"WizTheMc, bees & honey",PT,94,False,176965,0.714,0.691,1,-7.333,1,0.0434,0.0212,0.000292,0.111,0.155,107.15,4
KAROL G,PT,94,False,195824,0.924,0.668,11,-6.795,1,0.0469,0.446,0.000594,0.0678,0.787,128.027,4
"Repsaj, ATLXS, Mc Jhey",PT,85,True,103727,0.67,0.976,1,-2.113,1,0.044,0.027,1.59e-06,0.124,0.34,130.103,4
"Mc Jacaré, DJ JHOW BEATS",PT,82,False,147221,0.568,0.614,4,-1.888,0,0.152,0.434,0.0,0.542,0.46,162.56,5
"HUGEL, Topic, Arash, Daecolm",PT,89,False,214000,0.704,0.787,11,-6.751,0,0.0462,0.00926,0.00538,0.159,0.31,119.996,4
"Mizzy Miles, Slow J, Gson",PT,61,False,161082,0.791,0.743,11,-5.043,0,0.271,0.23,0.0,0.199,0.527,145.825,4
"Kew, Mc Livinho, Dj LK da Escócia",PT,79,False,106685,0.908,0.965,7,-2.158,1,0.2,0.00569,1.28e-06,0.0608,0.702,135.084,4
Plutonio,PT,65,False,237679,0.65,0.699,1,-7.634,1,0.175,0.306,0.000282,0.118,0.568,91.837,4
"Dillaz, Plutonio",PT,64,False,211714,0.569,0.56,9,-7.768,0,0.13,0.691,3.8e-05,0.293,0.754,139.716,4
"DJ TOPO, Mc Livinho",PT,81,False,144923,0.64,0.588,2,-0.766,0,0.177,0.605,1.51e-05,0.0979,0.379,162.568,5
"Tate McRae, F1 The Album",PT,89,False,142550,0.656,0.796,9,-5.856,0,0.113,0.0767,0.0,0.509,0.425,129.956,4
Bad Bunny,PT,94,False,183685,0.142,0.195,6,-20.024,1,0.139,0.265,0.995,0.204,0.12,137.922,4
"Adam Port, Stryv, Keinemusik, Orso, Malachiii",PT,88,False,177598,0.727,0.782,8,-8.529,0,0.042,0.0563,0.336,0.225,0.655,119.992,4
Benson Boone,PT,93,False,180304,0.472,0.471,10,-5.692,1,0.0603,0.151,0.0,0.14,0.219,105.029,3
"Lady Gaga, Bruno Mars",PT,91,False,251667,0.519,0.601,6,-7.727,0,0.0317,0.289,0.0,0.126,0.498,157.964,3
"Mizzy Miles, Van Zee, Bispo",PT,58,False,205934,0.67,0.529,10,-7.15,0,0.0664,0.493,5.43e-05,0.209,0.324,90.038,4
Lola Young,PT,89,True,284066,0.798,0.562,9,-5.913,1,0.0375,0.11,0.00606,0.122,0.647,110.991,4
Billie Eilish,PT,100,False,210373,0.747,0.507,2,-10.171,1,0.0358,0.2,0.0608,0.117,0.438,104.978,4
Calema,PT,63,False,182500,0.664,0.692,0,-6.802,1,0.222,0.271,0.0,0.343,0.579,97.926,4
"Calema, Dilsinho",PT,63,False,191168,0.498,0.733,7,-7.334,0,0.137,0.521,0.0,0.0926,0.8,171.96,4
"MC LUUKY, MC Jvila, DJ Dael",PT,81,True,120916,0.939,0.701,2,-3.701,1,0.246,0.515,0.000116,0.113,0.863,131.024,4
"tarisiix, fire hair, WenHard",PT,78,True,128000,0.887,0.5,9,-6.805,0,0.349,0.11,0.0206,0.103,0.58,90.023,3
Sabrina Carpenter,PT,82,True,213645,0.731,0.685,7,-5.087,1,0.0572,0.122,0.0,0.317,0.811,123.01,4
"MC Jvila, Mc Negão Original, DJ Dael, DJ Guh Mix",PT,82,True,195692,0.882,0.87,11,-1.803,0,0.32,0.319,1.74e-06,0.101,0.75,130.0,4
Bad Bunny,PT,96,True,367725,0.168,0.00332,10,-46.113,1,0.0615,0.192,0.79,0.112,0.219,119.387,3
"Chefin, LB Único",PT,79,True,162461,0.791,0.819,9,-2.283,0,0.188,0.513,0.0,0.0811,0.709,130.005,4
Plutonio,PT,61,False,245461,0.701,0.387,8,-10.795,0,0.0955,0.68,0.0,0.361,0.223,98.019,4
"Nego Trufa, Dj TC, DJ Japa NK",PT,81,False,129229,0.768,0.543,7,-5.68,0,0.398,0.644,0.0,0.36,0.795,129.799,4
Slow J,PT,61,False,159751,0.571,0.718,5,-4.836,1,0.425,0.771,0.0298,0.104,0.491,92.023,4
Plutonio,PT,62,False,158114,0.774,0.648,1,-8.196,1,0.209,0.193,0.0,0.0707,0.3,146.044,4
Plutonio,PT,63,False,197862,0.793,0.747,6,-6.632,0,0.0931,0.285,0.000218,0.0873,0.533,100.011,4
sombr,PT,97,False,199032,0.436,0.723,1,-2.291,1,0.0301,9.37e-05,8.82e-05,0.0929,0.235,92.855,4
"ROSÉ, Bruno Mars",PT,89,False,169917,0.777,0.783,0,-4.477,0,0.26,0.0283,0.0,0.355,0.939,149.027,4
Beéle,PT,88,False,158036,0.671,0.596,2,-7.565,0,0.0556,0.0871,1.97e-05,0.119,0.497,121.976,4
"J. Eskine, Alef Donk",PT,79,True,354857,0.814,0.727,3,-2.841,0,0.0409,0.685,2.49e-06,0.127,0.829,139.984,4
Grupo Menos É Mais,PT,79,False,195794,0.651,0.756,6,-7.97,1,0.0865,0.643,0.0,0.214,0.791,160.03,4
"Sentino, BNP",PL,78,False,217850,0.591,0.515,0,-8.105,0,0.396,0.272,0.0,0.118,0.627,129.968,4
"Sobel, francis",PL,76,False,148187,0.423,0.687,7,-7.865,0,0.223,0.00571,0.0,0.106,0.254,148.419,4
Żabson,PL,74,True,166567,0.69,0.601,10,-9.346,1,0.0555,0.005,0.0,0.308,0.153,146.002,4
"Dawid Podsiadło, Kaśka Sochacka, ZORZA",PL,50,False,244373,0.627,0.633,6,-7.179,0,0.0338,0.503,5.62e-05,0.109,0.438,126.058,4
"Sobel, SHDØW, francis",PL,73,False,150545,0.719,0.584,1,-12.63,1,0.0941,0.0319,0.0,0.315,0.575,110.01,4
"Zippy Ogar, @atutowy, Nowe Rozdanie",PL,68,True,168965,0.689,0.666,7,-5.377,0,0.234,0.133,0.0,0.315,0.41,155.128,4
"Mata, Maryla Rodowicz",PL,73,True,234666,0.703,0.729,1,-6.805,1,0.271,0.0983,0.0,0.0785,0.736,90.326,4
Alex Warren,PL,95,False,186964,0.368,0.694,2,-6.141,1,0.06,0.704,6.59e-06,0.055,0.391,168.115,3
"Pezet, Auer",PL,70,True,195704,0.47,0.637,9,-8.33,0,0.187,0.17,7.65e-05,0.12,0.554,88.827,4
"Kaz Bałagane, Oskar83",PL,65,True,179571,0.792,0.667,11,-7.165,0,0.186,0.0608,0.0,0.114,0.429,139.886,4
"Sobel, francis, Deemz",PL,67,False,152386,0.61,0.685,6,-8.319,1,0.0354,0.189,0.0,0.12,0.583,120.015,4
"po prostu Kajtek, Zippy Ogar, Shelast, matiorzel, Nowe Rozdanie",PL,69,True,186929,0.543,0.799,1,-4.786,1,0.373,0.115,0.0,0.105,0.526,145.116,4
"Sentino, BNP, Amadeusz Ferrari",PL,69,False,170671,0.816,0.538,7,-8.905,0,0.158,0.572,0.00048,0.112,0.38,135.025,4
"Sobel, francis",PL,68,False,170624,0.716,0.645,11,-5.92,0,0.0372,0.00642,0.0,0.088,0.34,95.973,4
"po prostu Kajtek, Kubi Producent, Nowe Rozdanie",PL,67,True,187176,0.39,0.704,6,-8.22,0,0.0944,0.454,0.0,0.188,0.288,134.789,4
"Bajorson, Dawid Obserwator, Dj Killer, David Tango",PL,69,False,222620,0.786,0.837,7,-7.087,0,0.084,0.247,1.64e-06,0.0604,0.87,140.04,4
"MODELKI, Vłodarski",PL,70,False,123750,0.802,0.761,1,-5.208,0,0.0701,0.699,0.0,0.121,0.698,127.997,4
"WizTheMc, bees & honey",PL,94,False,176965,0.714,0.691,1,-7.333,1,0.0434,0.0212,0.000292,0.111,0.155,107.15,4
White 2115,PL,66,False,162195,0.686,0.634,1,-7.588,1,0.0312,0.219,0.0,0.216,0.445,123.08,4
Ed Sheeran,PL,92,False,162029,0.663,0.899,6,-5.103,1,0.0473,0.00255,0.0,0.065,0.876,127.998,4
sombr,PL,96,False,182088,0.642,0.887,0,-3.883,1,0.0406,0.137,0.0,0.0829,0.888,115.999,4
"Tate McRae, F1 The Album",PL,89,False,142550,0.656,0.796,9,-5.856,0,0.113,0.0767,0.0,0.509,0.425,129.956,4
"Dawid Podsiadło, Kaśka Sochacka, ZORZA",PL,49,False,273800,0.594,0.609,10,-8.141,1,0.0408,0.448,0.145,0.0986,0.18,80.984,4
sombr,PL,97,False,199032,0.436,0.723,1,-2.291,1,0.0301,9.37e-05,8.82e-05,0.0929,0.235,92.855,4
Billie Eilish,PL,100,False,210373,0.747,0.507,2,-10.171,1,0.0358,0.2,0.0608,0.117,0.438,104.978,4
Młody West,PL,69,True,138857,0.721,0.596,11,-8.89,1,0.472,0.022,0.0,0.11,0.165,76.089,4
Żabson,PL,72,True,183018,0.771,0.775,8,-6.298,1,0.185,0.0527,0.0,0.156,0.217,146.977,4
"Męskie Granie Orkiestra, Ralph Kaminski, Igor Herbut, Natalia Przybysz, Błażej Król",PL,56,False,201482,0.623,0.747,4,-6.197,0,0.0428,0.128,0.0,0.58,0.571,123.02,4
"Dawid Podsiadło, Kaśka Sochacka, ZORZA",PL,54,False,215560,0.768,0.529,4,-8.019,0,0.0552,0.439,1.98e-05,0.0846,0.533,120.038,4
"Fukaj, charlie moncler, Hubert.",PL,62,False,204221,0.598,0.71,6,-10.342,0,0.0306,0.088,6.83e-06,0.196,0.171,140.044,4
Ravyn Lenae,PL,90,False,213466,0.779,0.731,0,-6.176,1,0.0306,0.296,0.0,0.128,0.814,114.001,4
Kaśka Sochacka,PL,65,False,232171,0.544,0.703,1,-8.914,1,0.0362,0.0439,0.00347,0.0851,0.455,129.979,4
"Tax Free, CUZCO$, Dj.Frodo",PL,65,True,144000,0.88,0.649,0,-10.747,0,0.132,0.0121,1.66e-05,0.612,0.608,100.013,4
Teddy Swims,PL,89,False,184577,0.707,0.68,8,-6.203,1,0.0884,0.274,0.0,0.0932,0.62,125.058,4
Kronkel Dom,PL,69,False,166809,0.749,0.848,8,-6.221,0,0.19,0.395,0.0,0.0944,0.725,141.079,4
"MODELKI, Vłodarski",PL,68,False,131250,0.739,0.575,11,-10.244,0,0.0396,0.633,0.0361,0.122,0.663,128.056,4
Fagata,PL,70,True,144000,0.791,0.61,2,-9.74,1,0.336,0.0103,0.0,0.0686,0.716,159.98,4
Maciej Skiba,PL,68,False,181875,0.616,0.413,7,-9.195,1,0.139,0.491,0.0,0.158,0.289,163.811,3
"GOMBAO 33, Mata, Wyguś, Tadeo, Szczepan",PL,70,True,164000,0.676,0.76,8,-8.048,1,0.0583,0.261,0.0,0.265,0.227,120.057,4
"Dawid Podsiadło, Kaśka Sochacka, ZORZA",PL,52,False,200240,0.397,0.432,9,-10.021,1,0.0344,0.792,0.0027,0.0981,0.326,199.943,4
Tommy Cash,PL,84,False,173746,0.682,0.699,4,-6.168,0,0.045,0.0116,9.82e-06,0.135,0.697,119.889,4
"majtis, Alien BSC, samunowak",PL,65,False,196363,0.789,0.421,11,-8.738,0,0.0832,0.538,5.29e-05,0.103,0.64,109.948,4
"MODELKI, Vłodarski",PL,65,False,128000,0.818,0.607,9,-9.827,0,0.186,0.389,2.37e-06,0.099,0.824,150.004,4
"kuqe 2115, francis",PL,60,False,174374,0.725,0.709,1,-9.175,0,0.124,0.253,0.0,0.0731,0.509,128.03,4
"Chrystal, NOTION",PL,92,False,233229,0.62,0.843,6,-5.321,0,0.0844,0.0062,4.63e-06,0.55,0.237,137.812,4
"Majki, Kumi, Major SPZ",PL,67,False,138000,0.84,0.548,11,-7.636,1,0.34,0.178,0.0,0.0575,0.786,140.038,4
"sanah, Kasia Kowalska",PL,59,False,192122,0.598,0.583,6,-7.594,1,0.0285,0.16,0.0,0.179,0.344,96.979,4
"David Guetta, Sia",PL,87,False,187086,0.739,0.761,9,-5.39,0,0.0904,0.107,0.0,0.131,0.417,127.033,4
"Kuban, Mrozu, Favst",PL,61,False,188352,0.635,0.645,9,-7.774,1,0.0555,0.358,5.34e-05,0.0906,0.19,87.972,4
Żabson,PL,66,False,202946,0.703,0.717,11,-4.835,1,0.336,0.474,0.0,0.285,0.364,173.96,4
"Frenna, Shallipopi",NL,77,False,156080,0.868,0.731,11,-5.949,0,0.0793,0.0744,0.112,0.0808,0.785,117.016,4
"Jopke van Dobbenburgh, Roeland Beelen, Lil Kleine",NL,59,True,146727,0.82,0.934,9,-2.96,0,0.0794,0.0986,0.0,0.0848,0.937,125.957,4
Alex Warren,NL,95,False,186964,0.368,0.694,2,-6.141,1,0.06,0.704,6.59e-06,0.055,0.391,168.115,3
"Lustrum U.V.S.V./N.V.V.S.U., Jopke van Dobbenburgh, Roeland Beelen",NL,74,True,167804,0.784,0.698,9,-7.786,0,0.0511,0.248,1.44e-06,0.146,0.819,122.998,4
Samuel Welten,NL,78,False,152659,0.469,0.724,1,-7.008,1,0.0526,0.0302,0.0,0.0949,0.501,131.385,4
Pommelien Thijs,NL,78,False,180013,0.732,0.558,7,-6.816,1,0.124,0.49,0.0,0.0909,0.637,119.999,4
Tommy Cash,NL,84,False,173746,0.682,0.699,4,-6.168,0,0.045,0.0116,9.82e-06,0.135,0.697,119.889,4
"Zoë Livay, Snelle",NL,75,False,174288,0.573,0.474,5,-7.992,1,0.0303,0.486,3.85e-06,0.091,0.221,96.749,3
Robert van Hemert,NL,72,False,147367,0.835,0.732,11,-6.173,1,0.0602,0.0225,0.0,0.246,0.846,110.07,4
Suzan & Freek,NL,70,False,172317,0.527,0.231,2,-10.564,1,0.0515,0.911,0.0,0.103,0.306,163.657,4
"Dior, Cristian D",NL,67,True,158132,0.613,0.661,5,-7.671,0,0.406,0.376,0.0,0.108,0.812,128.701,5
Ed Sheeran,NL,92,False,162029,0.663,0.899,6,-5.103,1,0.0473,0.00255,0.0,0.065,0.876,127.998,4
"FLEMMING, Mart Hoogkamer",NL,74,False,151493,0.644,0.906,9,-3.335,1,0.053,0.0578,0.0,0.155,0.496,144.995,4
"Froukje, S10",NL,74,True,146400,0.787,0.734,11,-5.058,0,0.0402,0.0601,0.0,0.343,0.947,124.987,4
"WizTheMc, bees & honey",NL,94,False,176965,0.714,0.691,1,-7.333,1,0.0434,0.0212,0.000292,0.111,0.155,107.15,4
Claude,NL,81,False,160281,0.481,0.457,9,-8.264,1,0.0478,0.267,0.0,0.135,0.271,123.957,4
"Sven Versteeg, Likke Pêhp",NL,71,False,209090,0.712,0.936,10,-3.876,1,0.0301,0.00612,0.0,0.0663,0.814,132.058,4
"Bizzey, Ronnie Flex, Russo",NL,73,True,135325,0.748,0.713,7,-5.894,0,0.0408,0.242,5.07e-06,0.0985,0.875,101.297,4
Lola Young,NL,89,True,284066,0.798,0.562,9,-5.913,1,0.0375,0.11,0.00606,0.122,0.647,110.991,4
Tino Martin,NL,62,False,182618,0.703,0.779,0,-5.373,1,0.038,0.178,0.0,0.241,0.96,129.025,4
Suzan & Freek,NL,70,False,202943,0.736,0.486,0,-7.627,0,0.043,0.162,0.0,0.121,0.562,110.026,4
Antoon,NL,74,False,150620,0.588,0.867,0,-5.949,1,0.0344,0.116,0.0559,0.295,0.168,145.027,4
Ravyn Lenae,NL,90,False,213466,0.779,0.731,0,-6.176,1,0.0306,0.296,0.0,0.128,0.814,114.001,4
"Brokezart, Lusho, Def, YGN KAMII",NL,54,True,190477,0.557,0.625,7,-7.857,1,0.0724,0.204,0.0,0.231,0.322,142.006,4
"David Guetta, Sia",NL,87,False,187086,0.739,0.761,9,-5.39,0,0.0904,0.107,0.0,0.131,0.417,127.033,4
"Alex Warren, Jelly Roll",NL,90,False,182008,0.621,0.779,4,-6.346,0,0.056,0.255,0.0,0.0683,0.513,127.925,4
Yves Berendse,NL,58,False,187357,0.649,0.766,8,-7.688,1,0.0458,0.109,0.0,0.0879,0.541,122.739,4
"Calvin Harris, Clementine Douglas",NL,89,False,219650,0.721,0.875,11,-4.125,0,0.0557,0.0022,0.0285,0.0888,0.642,129.913,4
Emma Heesters,NL,72,False,191404,0.542,0.596,6,-5.651,1,0.0346,0.233,1.11e-06,0.0847,0.235,174.123,3
"Idaly, Milolaathetlukken",NL,73,True,141320,0.939,0.683,5,-6.768,1,0.188,0.0424,1.78e-06,0.0901,0.675,123.968,4
"Jonna Fraser, Lil Kleine",NL,70,False,176518,0.875,0.672,4,-6.064,0,0.243,0.0502,1.32e-05,0.113,0.613,115.949,4
"Tate McRae, F1 The Album",NL,89,False,142550,0.656,0.796,9,-5.856,0,0.113,0.0767,0.0,0.509,0.425,129.956,4
